menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
��rUE�Ysv����d2�bd��o�µ�ùRo4�6Z/���|H��'�A�z$^Vᰱ�7	� �s30""=�@�I#>ހ���!+�h�i���V""oUT@�nm�0��Dxo��
*�B�I5Y��'1,� fL;r�m4ģ� $EzO�N�P��ܨX}
��QZ~��7��O��z��~�E���\���<0�]��9+A�FL\
�n��,�Q��R9��ى䧨�iکΒ|����3i5f�S��L�(��R�b,[63��xk��횊���kaʎ�lq��t|n�b���Xs�rkS��%=��jo.K��s�F�HQ��QB��:���E�y�
�k�hĎJ�6%.� �%}_+ 8,�L�Z�3�M�w�K��:0�W6���1�=bS,*�ذI�;>X�j�J<o�s�&�VB�uw?�N�^�m���u��f=\,s�Ē�?�:ц�c|��R-ךr��.�����]a�:p���� -����)��9�8��@]��;""PG
��~���
Ž�.gk�H`����`��G
�d�Sо�α8w�oUJ�E���۩p��^�v��&R�y�����Oltd��;�Ò�=s�h岱0""���nWO�h��m""!���v��g�}��ho���諭(BX�� |@�����A+������o%�}�����-�`��ZVf2�;B�tf�DůpV�]�n���^�y�7���F�~G���g��!�&�|�{� �6P7��Ԍ_ԨaضY�[$������l
kH��P{6 �kO�)�#��[�����b~<�cBg=�0Ƣ�ZjL��0��5��=�~v-�/�����h5�Ӗ������fΨ�j���������&GϷ��D�J4��K�}.�|�I��c���ܽd����x�n� �I iR�[u�@��>�[�Q%Z;��ʢ�_�\e��""�w� ��Ӯ�""3	��z=n���I�fG8��O��$�>���jM�z��C�""��-�1?\8KE��caֱ�ͳb��ɵ��*Ś�,[�""��S����NU��T� Rb���wT$��bC�U�A�T8zžb�����o�p~E*� ��I����mT�����O�m�y2{���?ﾛIA�ݺ
�4��g}@*�G*����!U��ڄ��n��ݵ�mb�QA�k��כ2$���`>��c��0�ݒ�ds/�ޫ�ĩW�jg���=��/_�a)�zuD�XS#l�YkC>@%N�Fv��s7��ٵJ�R����J���To��G<p ��5%���_�}G�`��Q��m�r(6i~�á��z_P�߁��GIH�>��'[�B#w-FEA�P�6�ѻ���=>j#_�[-�O5��A��=Tr(�C �i��-�w��EF)��݉���`�ҲH<��w�$�u�bT��b�l�ܑ���e�������
=p��eKi{5N��9�3_���*b?||�t�E���E�nA����4�d�0;��tJHt!Z�}R���
`��/������F����zk�_�h��i,Rr-e7&�`0<>""1�r\ɱW�Ք,脁Ea����JM�C�5@��Df �s�܉�u)���oj�(��LN�`�qP�U��o\T��>'941�*L#�	If����ز�������j�E��#���:��N��J�T|�ywj�ܶ�j[q*����:^a
��2���Y@�{��5���H`K]����+#��V�[�K=Į�)�0�4{���r���ή����=D�E V���	���K ��������Gm�+��؁����3�mA�,(��7��������s�����W�'��(P��J���X_ Ւr	H�0OK��Qiz�Xib(#ʝ�������>���ީdˡc�咿�6�q�ʛ��A�G.B��ͭBu�5�@`7�ښV#R�Ј>��jt㫌�R������b-_�\��	%<]e}0|���D/#k�-����Z]&{�g�~���� D
��;����{�F�kS.�V}{���\'VF��
%�2���7�I(�v�0��9��+�@㳙��Jg���L3�N,���ͥ����k�O�ڗ�'�Je��p	3���{�1��""s����'}Q������XE�8�]!�ӆ7��hU���C4���U��P�~�i3C-���jusX��<�&��븐��4)�V�x�v]�݁�TDrͷB�@fT^Q�_��Ј>c)_�7h����7���L�� �]�@�S�Bs��������)�ë���dʓs�[�9��/�8������Қ�u�xQ����:�=ok�)�s�G�Q�y#C��N>oJ����z*r��?��^�t�3���!h�F���V~�SB����]�7f횙��C����df����C����5�����,5NBחC�م�0E,n��X4����N�qh7��݃��?�hbk�]*C�ԑT]}ǻ�};��k���Z��[�H\kD=��&�ȇ�S �9�D��1T�H�<V�d�p̎^moK����:��r=I���� ?�T\Q-��<bisl0����m.�U�Y�:���wW=���������QS�Z��Z>递&����@����7�41�<�{��\��]��\�M��e�E�������i;%U�Q�^��&/[���&{�>O�j�*m�(&�Ey�x���ʕ^�Y�_lsS)��R�®o�:L&y*�z[���+�#���l����~g�9���v�6��<u��ite{�(�l�K�	+{,D���� �.z��n����>��A�l-hB�%����2�y�&�*�/(K�T.Ϋr�d
�n�e_Hsb��G����ceQ�!� %���u��W.�g�'�#q��A�Q�H�P1sY��՚6?t}��b�����k�F1JF�is hM��;�o��C��Ը#R�F��c��֤X�;D��
���%S*�Ӫw�`��,LϤ�e�����3����UT<�x.@2�F A;]���8�X�RЂ�Z�3�,.#����SLՠ�=UB�pr�w�-��Կ�,����w
�:��V���Ε�n����P�f%Q�,`��a�E}�""_j(��hxN�4�B�s�d�<R��&>��Q���.�/��!�b�k���C��M>�-k�ŷzӈ0A��=�.u`��;�&���!�����&�Al���Pز�O��ʢ�O���i�Hs�c�ʰIi�F���!w[�F���J ��pn /@������'��e��{(�yv6V�(.>��L�}�_*����F�W�L�x���^Z=��v�w��ʦn�_�Q�.�뱝��~��yUF?����u��WV���d#�2�m���8���GԞQQ��ӻ��p�
��U>�!�I���N-*�1�1i]'��j(o�չ��^�y���ߢ�^׻� ��-y��""rs'؁�R �R��]�(���m�_�;tw��K����^[o�L����q���ъ�,���f���uH��B�!�6���,e��42,,���R�@*Lz�X����+8�kP�̚X�:� ;�v����ıP���i��=rO\mE:�?쑠R���l?c��0�+�`��L�i�HLY��YN0�|��~nĥ�U�5����Z�^L^e�x~u޺���[���R`�| � 5�:ws��oPڹ�""9�G
}�A��z�ˇ�.�w=0�ε4���K��.�H
u�l,�cG� �L�(���1��h�i��K��˲Y'���He�xq뙿S���c���#)u'�`Z��϶��b|�c�S�l3��B��K���T4Ӯv��n:ކİ�&	7�Y=�ȉIB�0��ؠ��.�9�dPCv���?�,���>%�@Z���4m��#�%�0��y%��k9�*kR��<u��I�p��,Z0j��j�er���v���2ʞ�U��mK�����/�[�/y��^��E<�+�7�?{���?��T!��$!N�	Mә���R�[�]�O%��K�2ÚE�#|����f���%�+�mf���Hrb��~�n��z""�Cќ����X<��o��;�C�؜z�|�8��FP""�ݜ���;��xR�'��{�\�Kf&�5""V*�F!$��:#��1����zT����2��zsW�g�W_#����kBS6����^�k~�&�jUP�$�4C����0Gl�#�jG��m+�#��%��%���ij�tQ����V�a�wtP|���e�@��u��,����ōn���t��I�YƦV���`a�*��+>�!p���h���}�""
��zin�/�0��fW�o���
c��˴NF�ܖ�h�vr�檥����(ʂ�_�!�9#����F1V_z�9i��>��rx:c|��fb:n4""-�yw�#��H�l��P}�r` �;�K��$癮���;�c]q_�U�C3h:�L�����;A��~v_�,���ڛ��B����럞��r��=IbEE����t_a�u�9`@�ǹ��>�Z�<�D�a��NZ�T��ټ�<�����ŧ�""	�T���dq���4[��$p��_������X��\�n�hb0-���D�C�0���w�~�����ƣ�<�]�&1��ƚ<IO5��KY��O㉰��v�DC�K��w��Xq�[M�6��a����p�r�3�i�p���qO��VP�#&y�>���3W�纊�z������Q�,�6���%�i�~ٟ��C��_�P���l��
��׈ =����&���P��c��bSO?���.�'�L%�t��#Y�
�&R�J27�M�����4��N""\Ē4J�+���0�����X��#7ώT:���E㔺H;�G1�'�d�M��U���$3_��GT���K����l&�u�����Qt�a@jYqh�UB��)�ld� D,��8�%<��48�>R<��U��X�8�PX|#�����o�^���)�~����ǽ�5�YzO%�3O�J�$�����	���m�'���Es��h����kbs	9���P�d�?{=>��`�#�P�,�q<���w�BcC;IO��k��y�Y�Կ������,߾!�Q5��Q�*����4#~������R1Y�9Y8��σ�s���gb dA�p�g�E6��`(Q��f�&:�o8����;t�����.�� '��8a�����`�����6`&8��)����,hG�,�i���C�&���f�X[�c��$��=��(g�Uw������D���vhû֮��U{��$��S�����u���ߵ����0�����d��J����e[M�Z�-+��Zs�qI�=�I���CL�J[{����Vm�h���xb	��M�R.R���L���k�z�O�����`�j7�""��p��U��Lr�8��N���i��Rs8�v��� �f�(��""f�������8��1����Ӊ�F���fV��	K��h)	1�ݡ��0��*0ʚD��!����@U��]&a��8U[k�`�x�o��=�'��R�a�r��A�T�_sD�&BP��j�Gt)v� /�����*��5���bOE�
���V�و�ɪ���F�k����h�թ�$����|Y��HIE�<N�h$[�3�[}i]x�6c���I�f�[���]ÏSu���E�CB�:��;nI�SO�g�1��WR��S�Z�Xj�!n${��E�$�q�[�o��	'-:�>D��(�_\^��b`��ۆ0�Ϫ��<u�)T��!�̓c+ig����:4eW��!ڇ��NH�䛄��i'[YO�~Bx�.��d���a���9��ԣy��w���`1L��;�(ta���jA�C��z�`�ߜW�Rz��$�O�W""��XЫ�y�������׶�hWs9ә�x��r�/�}a����3�n�""�/""�4�g}��_�͸,h5���p#��k�����w�E(�tU�E'1X�)t�ya��w��һ�T� �M��td��4����K�d�JFa��-<T�hk�TQ���s�k""��3y�$�h$���jN�S��0��>R�@;Y�7cz�Ӑp?oz|���*��:��<�w�W��,;�@fS�@�y���	<���T�.M��3(��m/��O}V ��
��uh�AA�s8��3�ve
�_���ͪy]�ݾ�j�rY!�p��?�K����h�U}�dzZ�by7��ۅng�����-ũQ�)5q �(�#���Ԁ��=OY��
AjU�h���y�p/�xPЙ�p+�n�7�s�kۗ0�ם�?�bMg��\�����%>P�	�N(8p'��T}b�|6b�t�\�w��K��N�6i`�9e��ze��FT�2���|�l��u7�]�x�B�J��9�:�R�y�<a6@y�+���R�0%�U^8�C(�B�Ԩz4�&��߄�IF_k��	�g�c�*F�	���>Y�Ћ>f��'oy��Wݳf �ƛ@d�6�%�R�/��������U(j������N�MM���HK��	�(}��@y��j�����,>M��r��i���~�c��VA��߁6ƍ~C�r%��7��Ȣ����^�*,�t=$���1*""�M��
gtcz	�����徬A܁'&�4��\����7z������Y'�����ƨ���Q��m]�ޗ�͝UH+1��sa3��}��������>6FN����;��""�w&u-�_0�&�
������^�%
��C,� �c�8���u��N3�=-�U�p����z|�����@�T�?��>�lc������h����bo�]��h�����r�YIp	*��1g��T��%��d��G��S�Fj�s�ӱ�wq�Y�Y�d���ڛ�φ�	���v�L���29�~�CwWݒe�LY�ڳ�?^�J�Ĉ}�������2/�h�/��]����39Rv���D)�_1�Sn�V�m��u�������C�i7�|LL�j��n�Y%�%�L �{�2���;L��0���?�=K�T�0��c�m�j���K��@]p �i2.��Q��.���7�i�Ч^���a�o��N<�U0�ͫ}+^@���(f��AE�S�L1���-�;�*{���*�ҁ�uм�(Ї�$e��JLrM��z�""��VnGG���3����Jv_1""۰wѢ`�@?�����=�>$�Gj����e�.k3B���)W��T.҇^kD�ս; ��u��d*��]A��GX�x�9��^�ޭQ9o��.��p(ks���ȉ��1>ƚ�~W�ߩ����h�-3
(���I�g̕��O�!)����,������J���e�Ć��ٺ�/?�NS2��Ux�'2{�vp� �ug���t��CO�)���D��:��H���C�p�ƀ��bF�#���H���t�z��s:j��Xw�eO6�
&�B=�G�y��ӂ�@�o���� ��I�\j^�ݟtsOP���]dz|9��.]\�@�-�)�(VTrj��1 6�7��9����v�܋�n�=�#�5��{)���n6RVp��NԇD�ݣԜ�T~@��_��#����T?�Õ�x��Gd��+7�ġ�rtu�X2lH��JIG ��BN��
Մ�L���ɩ⾙�Mqh4D��Y��؆K`R����A�H�!�G�sP��֛���4��+ױ-�
*��՝��h�r�?$���K�p$��K����]v�>�&]IE+c�G!gŭ����0�~����J�d��np�~X6����� �_�ӊri����fQ{�����8��e�7�m+��PRQ��D�-Y�A̂����|�騻��C�Af�x:M���&3�5�]��Q�:�d�.���͉�!�{~��*�^-�A6�憎ۤ�n�����]U�}�Gv�r@%<:�b��z�:��t��|�ʆ�b�u5��{�D��� G��Љ]^L�v@v*��h����l P�=���(�l!�^d0;�����������?s������k~U�؍�*�l�sr�v� �W��'s2��ߤ. �n�ԟr�U�S�]�P3�'47��=������\����y^g)*�V�sN'�t&�z�v�z�^�P�l�74[ಮ��O��2 �O(��""Ƹ��&����� �.���R,����N�j!��l�F��b�U	���A����O�N{
ۇ�e�r�>G��,DPl��G׈!��aZht+�B��̧�+�OQ��a3p�����8��Jh?B�'�q��.;-?Q�oKe�<��5S�艄�E�a`�3�2���ɖ�5ɦG�SK�9��U#�G�Edf�[n����Ԅ�?N�n睟���g��vx��u'5���>�e��D?�G��v1ĭ�/�vX7�峕(Z�D�Ͱf��V�f�f��P���F�
?���ATu4(�23t&��9۽n�A��JW�8	�Pϊ�V��E�;�s�q����r���i�������y�%���w�:�?ݮkn�8��!}
�G�[ ����nn��__�Dӕ�����""b�R�A�w�&��b��ƺ!8H�;��i�[�B��6�}^�bp�H
{^������h@��Ê�i?�ߔ���m���r�nG���!�_d�v��fʼ��P=����^��N�o?�R�q	E�/��ϰ���
qQj�O����ü�<o��؊��9[Ms�eڐƓq��j����?8S�RU�DDV�I��\��ޙ��Ͳ�G�,���yb�X3>�9��[��oW�Z>6FI<�3��(OOǫ�'�WǠ��m�4��t)�ɿFm~}�.P�1�M(#xK׆�ƳK�|����Pl R�]$& ����OT""��`��RHD�N��������=)�ɓ����3���7��w��+ق2��""���h玧�i�٘;=e��� O+-�H<���Տ��I�RLC�����Zk��C�!>gLH�H~���uD��1܀1j ���rT���x,�7q
9��<�a҆�L�|�;�c��cB�d���˃��394�V��G�E�h}�n�@۫y�g���߃&��mJ�R��I|�bY����'���*��2�� ;Y3r� w'GR�Y���e���^�^F� 7>�fBf�>q���<�I�T0�S�� v���^�)�~""�Y�G�83u\dw�^08�@�nr�K(w�a�G_����8���
��*�&��'l�ތ����[""����V$�#,�W�;����2��V?M�6��L�;��-������^J;U�����#�s�6C'� 	-�ؓ����1疓�5��5m�G>��|��C],� rlڅ�}�U'h���8
ά ���{��4""���(�cl��d�)��;V��\��4�婔�u��`��<�ԝa.}�[�U W���ʑw��Y�y�����b����Q2WM4�9�0�w��b����u�,E��-����0�E����|�o��i:�ґ�V�Sw3P��8n�y�ӂ���>F16d��D�ݒRn��a���ų\�(��$1>-d۾��3��:RkT�Ó[
�x&$�`<_vw6~�G�(�P����b��y޴ �B7��v�
�gzB>�i�CU��|��:ք��!�O���x!���eJ��ϻ�@�D��Ȇ""<����xK?�8
uqY�����R5-Gw���P2�e����3w��bq0�	}�A�P{�̊����en۞���j�n��(��5�6.bdE�h�e�f��`�u��5w�?��z�*�7q�P�Z-�p[�0�-������$��%Qml#��锁\Q?��7�w��Z����������s��iP���EBKI���,ݐW�o�7)������J�vKnw�gV*vG���Ze�����y��U듐�AFyR� �|'���|���lx��J��b�Id���~t{L���<�l�~����p�M�D��k5�3��`�C�_�m}�������� ��6Ґ���l*jT�n^�n�`�J�������Lw�c�P�,�|���X��mah8����ƩG'U�D#�Y����������%�RL�T\δ���>�h�""Ș����""��ۚ�[���y�J�.�]_4���g���to��}\w��r��DA ��M��Q�kN�3��{�E��G����d���n@s��R�,b�s�?W�C�ؓl+��+�l� 3Q�8��|���9�GNt�@�8y<E������U""m���I�T�/: �!xF�H���v\Ė�I�O\[~$iCs�}�����lkΡ )�b�T6�����>e&��T�t�2��(`<ETo>Pw�KT��Y����m��� q�|b�������1a`��';�{A�_S�cS�E�vY�/Ms��B�$�6Hu�0�w��[��ɧ�����Ǉ�yJgBp=Г���s5[ˣ�L�+����jt�Zn�R�?W�M""CLqK9 ���G����e�u���.�fM��b;��Neާl�`�ϕ�wV;A��������m�!];}(�cw�Oy�����f�0\x��g<�XD!(��&� �)NV,��#?�s��H��L��.i���u��9K�tˤ�&
Ylc �M;`	��r�g0""2���2VOў�l#�պ7��zM��v=�
� ���I����O�V�$e��wr�d1����$wDKza��UW�1ݵ���6�Y�<F�)��0��7���Wj��ѓ^]+���C�U������|9&7V�C�C��uT�ۻ��P����[-o5�_ 뼀�b����d�?�aĤڭԸJ�UНn5��b6J��=��`����G����ۡ����j��,qj��՘gG@���շVʴ-�Tx
��dV�d�4���KC
�UV���mOB6�����v�#�G*�,ʻ�a>����+����\�#�q���������/r;z	�K��L��~���ώ�B~���Q�g�{T�Z^��yU�r�T-�����҂
�jT��vF}�uV����|A5Z�v�^����-u$���c&ɰy�R��L��Zd�q$7|����`Y19Q���8T���ra�HQ#���-��	w@_:.��j����Lܴ,Ć�%�i�`&��x�x���CUN-�sHߩ�Ƃ�}�,�P����n]w`���*̖�ډ�y�ϋ��y�G�#@2��U���nt��I5���31�yW��J��!�~�`� �ӆ�Լ�6a�[=�C�NP��6��+Tw=�疹���8�Cl��dV�*�A�pe�:B�
�J!%�L�����Ű�o�ڍ�s�&�9�1�iɥ���V�v e)7-Rv�@�G���1挵?��=� ����%�IvE���A��kv�x�sO�VE�H���<_���d��t�5�U�[�fޮ���-�:�|���B ��&�{`�B���b
F��ZY�`ʸs�Fb�@TJ���j&~��2;b""��k��64��vUI�Y�YĔ��@�T�ܗN-�B��hƚ�ɥIJԅ[���>�-Z?����p�ѧd{��U|�yH�Bۧ�2;A~���#�Ә��R�9����q<������@x.o$-sdyNP#x�a;8�n`[���|!ۊL�a��^j�J�����f���#�K�ق?��G	��<ZgFѬO�>>��N>�d2��KC���kZnn�
W��X<:#8�)��4t�=�jF_��ߓ���M.3�����]��d}�I~[MX^��7�t�H����S""��i�22�ڍ���a�T�W��� &E#$�P�'#D%��u	�otP����gX�dZQC��y�k$�_��h�/kM``We��#!G��z[B=����r����5��h�PO���`��ur�d_M3��$�W9��e��-O��lf�2��Ƽ���Si�El��c�{�6�	�S �*Y��-�e�c��v�fuّP���t�=;|X�pl>�sB���}3*'�_zꏪ���ӥ��ؙ'\��p�}��~���z��ak
�|�,nS�X�鞗��s���3��Fb�9e����V��Gu�1��Soj""��ܮ�JU��=ԗ̅����^��p��ݺb���	�����y6�1
�R���ms��.��6sL��ֆ#1��[�ww�������>��;�c��1�C	��t}ѵVsmV�a)0s� w���TF�����{���c�*w��.� �E qC���G��)��D��M�xz����>���xB�Jtُ��ha����K�2�sث�*�Z��v0��������)""��ѯ|������A,�Z��4����8ݗlᖻ�b������v���8�Xr�F�""3����_� ��lOiR!i�VoB3�7�t��k7N�a�J�/��ݯ������?�
y�g4B��.��-,=æY�b���VCP	j�2�q�T�=�����Q_,8;��$b���c�� w�<=��Ie�W����!o��}e��#1���0N뇨j���L��`�IT��ѫNa8'\�8�U8��g+�Dq^׌�""?���_2����T(�~��qHZ��R�Dgg��2kF�,�v9��R��M�=J��paٖ{~�n-���LV�}-�t�:��T~��{�02��d<�
��>�(M�VϹ��UU���EU*7~qF���:5M��-HAwӭ2l�m?��P�J��.U��/L)����(S���U�Np�u(�UT�4�Z�`��*3^҅�
�e��g6��c:Ra�<�?��ڋ��;�h�ˎ�+4wm�M��BƅY�{�ɮ�Q�{!<��`�%��Č�""����V~�M�
��v{!��������:��ݭ-E���Yh��XE�S�Z!O$� cN�1F��65fxG�""Аɟ��>l߻�����?�W�/W������k���IM��+�U@��˽�ޒY�� ���]�ū�W+��Ұ���i[p����Э=��v4�;FCQ�<������-�U�6ǁ�j�Z�3k�z�D7������_�YmM%��j_��OKL��i�/4�e�jc(䏩�ͰR2Q��1D����n���Jxaݟ.6M����Z09|���eM~�m�8[��:4���<�c�ֿ�""�����h3��7��Ĳs��}<�ge
[(�Iܐq����>��qc��e
0.�m��V��O91��O�'sfC:�897a�V�9|��3���p3 %O��4�h��u ѵ��B~���%U/o6��q��Wń��""w5â ʸ^g��:���쎄M.@'�R�f��3�i{��y%�׉$��s䔿,�� ��0w#eq ������:i. ԩ	��
�����&�""�r<6P ��}�Z-�3EI���p�].Iv���v��b�5{����C�ұN�7Q�.ق�� 0�']���c��m����r���?͚�Mi{%��q��\�cDL^̓�ɯ�,�6��*n�����pe��af.z�4����Ipq\��E�r|�hG��I'���e�X싅PT����V&�t�;
"">�c�:��i���H:�k$5��Y2;d�lU��l�%��녪E�x�>�����5�/�����d	N�gAg���E�E+�DB�9.L���G��	 �i~�c����,P���ā�$��q�.�q�Inm������5��d�Y�����ȅ�E�� yф�` euPapV���[���.p&�d���N��kx���uV� a�*�L0`X| ��D�2#}�S}�j��+�R�D��n{���Ƽ�{���`.?���T��,/����г� ��Yq _4�Gw�#F���|�""�)���~��OqW'ˢ�������b���گ�)rG&I�^�#z'� �4:��rFwN�Ɖ�=�+""r:~w�$�S�FPT�1���}v JR�~��wmι����>h��U��7D��'K)���8�L�LzmK�J����j��|�ӌ����<Agv>�v�͊��@����z%���G�e��D�p������S�[����p�w����*{����}}l�,�q�?r��G���w�j��$�7���R�h^�,��֚H��Z�D��d��`�@<��oׂ�i3���z���	א����CQ�-�Q���ߌ��OM֎�I. n2�q�F��	�C!���ӆjKs}[�U�L���Z ��9��2�����Ts������r�À�:��cq��K3�	t�ߴ8�K:e�v�k�������Q���$q�����t�1&������7��	����6�_p�+B_��}�t���+��0gS�t�!�ҋZ�H{s�-����~}G�<5>w��s툟��U�����JK|�`xr�&�X�hm74�W��G�t�#,ӯ���MȮ��x��3Ir�>qsm����'�x�̨��g'c��h!�.��IKPIޞ����j��F�oR�{���i�S+�""����#%!i��Ț�M���6�;�J�-k����Mz����!��2>��;�_�S��&~uh��s}��m�cYTI�`��#���pwO��5Ǿ��
�e��#�@�3XUg�)>�����H��q�&՝;���>�-*lXl�F%@9�!�Azj�r�u� pJO��-�����\;h��Ah�`�4:_}�����?}hw)��u�0�-w�Ȧ��	/|����/`*O��yϨ�\����^���(7U�i��������c���蜩�cR�$|��b=ϧU�8�ĉ��\��R�P��w���~� urD(f�u��磊߮Ҫ�?0aMȦEG�j5�щ�b���E��G�%cB��鉺Xs�}x��;����*�2���+�&��B�1�m ~�^�}`QE� ��
�ڍ RO^Ta+	J��ܒ!�p��_���8��F(�T�?�@���v�«���Z��gl
��3�UŚe짛�r1Ĭ�s��>}�V�)9[`��%�\���""�VM�3�d�t��\6�x$=
����K� ����8��] _�m��F����y�E@�J�
U�I����\2��$��6S�J���ԣ���F�<���D��r���I2��g���(�J���κ���=Pu4~Z��)��?��K�'d��=�D?��: �;_�R[)Y �5��o}mS�V��ć�t���T�Z���jk��Ĉ����b�!���N�HH��C���5�L�w�x.-(ku��za�+~q�كe��ǰ�#�Z	��v��ӵ�XQ�����7@v��K_@l蛬�쨄K��n*5dP7� =J�?�M:�]�W�z�6�E��$�����6؄	*%aK��5����S��[�'[.a���>/!e.�)������a���=����w�t���m@M�1��T��҃���E���hJ�J$��~OQ-��q�äC��+���/��Z""m""���Я�L�l��P|��C��`X����w�]�O��e���H�ąr��2��f��� 8~�v�Fݤ���u5 ��̅ܪ�5����?�w�9���lj��a+�eKG��5qR�P�2�]so�zTc���-R �K��;��zW��$�_d�?T&e>�Ti����#Y����R����n̽�6""��w��uU��| `E��9\���b��z)QS����������w�2sͨVMq��9�J]4rd�0�����D��������p���j�%�_?(�0""�[�5l�G�~T{����D]�cv�&X�	(@ѻ������&���'~��IGJ�ok��� �^��{�""�i�	�b֩+��WA��4r*�nv~a�-��jmO)�X#Ѯ���;b�E�$U/�q�H|�F�|X7��lO�""i���	�� Z$l%m�LJN�u���_R㚚h�jqC��gJ�r�- ͬ�|�m[��mC.5��_��'����x�#��.4o$""�;����.ag㛄�3O;H�
���f� ĚK�FkX������y���	c
g�v����|ڪ�Y�8""P�����εE��wR�%�o5y�z,½�q���� �iW�'��""b���mZZ$_U�)���BvJ����N�{���qA�K�܌�&%�4R)u]����Q�����Ѥ�-�5�1S�~aVw��|��vDQ�E�y �u���ص���~pa~�(��	�R�ɤ�8�Q����ȯ��y3du�5�HB��+���FF)9��Ҹn��C����U]kɌ����W~@���pq��y_Ԁ�>�΁�P�Cօ�������zUD�	m��h�Ҵ�&4;�jj�Tb7�L��!��ch����K����@�O��GlW�U��ґ����@��G![D���뷷�ZZ6ǧ��
�����'��!�Gkߵ�oS�=��:�f��i��J��^Y ���x�K�V撡K�r�)���ݞ��ýR{�zVV���X{�zN�#P?螒b��� �?��}��cXD�t�R�=>���L�}��tVQS�K���mю�Q��l��O<���iH��;�Q�4�Y���Y8�ΒG�$�[i��Ō���Lz4������Ѐ��""�'8/�y���_���sqs5�C��w���K-����N+���1���ovD��ה-}�ds�Mj�0�<�L��0��d۩�����1.4�ͧ��'�1�j3�y/M��D��)S#����~Z=q���{���Myv@Ga�
=���5b��M}7B�{��d�p��Q�y�<��eo�� �责 ]n$��F-9�M5��O
�QbL ����Ú��p�Jm63�T0�T5��T���$^:��aR��_C�9�
��J*���밖����m�{c0am} Pa��Sg�'Ѥ� 
	V���|���H]!���*��mO�~�w�2�Zʹ�Z:Ő�H��\���檓w�ÑK�k���):Ӕa����2c���۟-; �����C�����-\i�XY}�\�]uȤz��/�L��p��'������헧���ZF��r]��rh���hA2 L���(Ξ��N��]��ױ�)�����)�C2���d:}�ϗ
qH���j�D�f4������(K�{��53|q_3b'�2us#[;�z""v������!��gSh�d��~�v��(_�0�(��hڰ#4��G���D<�P8��K>�שqL�txX������#�
?m��}(�'@�w�ZIܬ#}��Eh���s�H�?sr�k-����K�ۘ	���5�)��b6:""0#����R����掼A����\����o�Sl��b8�I֟|��I���C0^_�e�&J�%��̳[�O�~@���7$jsy�u���O���8��T�F˭�օ��-��﮿+�=����J���MpòXSf?����?���/:""7A����h�Ax����O�7��""���+9��qK֚v��&�ʸ e�ьzn1����B�4ȭ�C��W��u˯�>w1r��:�A�D�	��v�J��G�9/rR�et�ؿ�N�[V$.�v��0Z�S�:P�	��T~7�]Z80��ɪ���&x�Ȥ�Lyv�-i�d+Ai���\̴ĈxƆ�m�j:�o��?��IW}e�sR+W�����rU9���Vd�D�x)2#����q�,��������1���]qe���+�gQ�vݣɸp)���if��k�����rY1����Qe,�h6 M�%�0���?�i6	F��~�SBL��""��b����.���^���4/O���X�V����C3x��ӡҳ�o���ݥh_�e2kk� ������}R�Q�׆ئ�F`�{���5b�à�I�ۭZjn�9�OY�Dplb���S��ί�� 4}=s8�$���T{���X�D2u���!ėU�A���f�hXw��i���'�Qp""���0�g���[z�p�/q����ͪz�W��?��(EҶ<�k>���]��̠�$���ׂ;�A_8k�8���LD�u8e˦Qa��ڟb$&����v�E�(vYr�-�<""�^����D@r�f�ye�u�frq����=�H��F��ҁ��x���wx��M�E����'�Z�I��	}���'aw�;�D?Si1Y(���FN�k�)�����d��vLo���
���Bj�䯾eaSD���bZS�1,Q�$���o�#��z�x~���(�z�#S�H����_�&�!:����A�?3ee��;Q�6���G��a ��e�5p�P����}�����ZM�t�$ˎ� ��}*��[�ˮI���{���E�3�X5�$���4-�ϙ�����5�h; I	�bi9�n<�����p�d\��0o�C޶""�pd�L�*�x����	��O�%�u��Y�:�\��ׂw$��{����ߢ��o��@pN�j�8���^Kr��6O�H�4�QA9��a?��~N֯#�B��׀C槊 �ަh�#^�7���е
��qU�0k�b�����i��e�f|�z��f{&,�<TX���a�h�>g)��D�ܳ��,�s���~�
|�b��<>h�V]Օ+П���.?p���l����*����3�H��P?�F���f[��a���_�� �ʗ��S7yH�z�_�"" �Δ��Otܤ�n r�`�p�֧2�:H��P���`]�\���p�~5�ޒ��^�Vj��j���""�`�^d98<Vǎ5'�R��vڌ�%���=}�""��3��(�}��-���[C7�L�,<��""q��H�̼@
�6��{��ι���{���ߚ��`kNs�� ��ܜ4��HI^|!��֭��m���s�a�lL��+���b��8�7Ip�L��@��u�$��y�3��5>���Q���S���'��æ��	� 
t4�̠���g���g�+��Mt�5.�~�t�D*�����g?N)薔p�^ <�3��Ԇ.��0v3��{G��2#>}J����̽��%��>.~p��I�D���' Pr���hp��(Q� ��F������1/Hv����B�4o���Y+��Kjr;�˛�O���GfE,�0^�u��%�_ե�f�,M<)��?{�K�$�N!�_7F0�Qw�*��ܺ""���t��8�WEi�	�vD��q;
����[V���Σb ښ��!��4���V���#�����F�1�m�*%L�9p�*�?�םJ~�J��Y�e�6�R��$��]|�0��.8}Tr�_S���G���m�Ȉj(M��3�sH�����2R�)�(i6��l�5f��IQ��t�-
