menu_source_id,venue_name,city,menu_name,menu_category,menu_url,extraction_status,extracted_text
   tiff:ResolutionUnit=""2""
   tiff:Make=""FUJIFILM""
   tiff:Model=""FinePix S200EXR""
   exif:ExifVersion=""0220""
   exif:FlashpixVersion=""0100""
   exif:ColorSpace=""65535""
   exif:CompressedBitsPerPixel=""32/10""
   exif:PixelXDimension=""3937""
   exif:PixelYDimension=""2953""
   exif:DateTimeOriginal=""2014-06-11T19:15:30""
   exif:ExposureTime=""10/1600""
   exif:FNumber=""400/100""
   exif:ExposureProgram=""2""
   exif:ShutterSpeedValue=""739/100""
   exif:ApertureValue=""4000000/1000000""
   exif:BrightnessValue=""451/100""
   exif:ExposureBiasValue=""0/100""
   exif:MaxApertureValue=""300/100""
   exif:MeteringMode=""5""
   exif:LightSource=""0""
   exif:FocalLength=""2950/100""
   exif:FocalPlaneXResolution=""5017/1""
   exif:FocalPlaneYResolution=""5017/1""
   exif:FocalPlaneResolutionUnit=""3""
   exif:SensingMethod=""2""
   exif:FileSource=""3""
   exif:SceneType=""1""
   exif:CustomRendered=""0""
   exif:ExposureMode=""0""
   exif:WhiteBalance=""0""
   exif:SceneCaptureType=""0""
   exif:Sharpness=""0""
   exif:SubjectDistanceRange=""0"">
   <photoshop:DocumentAncestors>
    <rdf:Bag>
     <rdf:li>2A823E8452195B667220123344590406</rdf:li>
     <rdf:li>598EB73F7B9F1D8234DF92A1FAFE5011</rdf:li>
     <rdf:li>6CE0A960D52C9544C6714DD7B4D982B2</rdf:li>
     <rdf:li>6D60E4F8EF442A0FA29A800C89332CD8</rdf:li>
     <rdf:li>B396AA9AAC8D783E08104219498DEEDE</rdf:li>
     <rdf:li>C048D361F85FF4D60E3BD0BA66A894AF</rdf:li>
     <rdf:li>DEDAC064B61D47210BAC5F136655308B</rdf:li>
     <rdf:li>FDACF308A6FC8C34E580536B5EFE2459</rdf:li>
     <rdf:li>FFFEBAB6D425D876821FD434F490D4AE</rdf:li>
     <rdf:li>adobe:docid:photoshop:22c8a65a-8ee0-ca42-9f5b-7af7ebf0d191</rdf:li>
     <rdf:li>xmp.did:0180117407206811822AC4778A8289F1</rdf:li>
     <rdf:li>xmp.did:0280117407206811822AC4778A8289F1</rdf:li>
     <rdf:li>xmp.did:058011740720681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:0680117407206811822AAD09B21C6877</rdf:li>
     <rdf:li>xmp.did:078011740720681183D1CE0AF3D13774</rdf:li>
     <rdf:li>xmp.did:7CFD595B1B20681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:D2AACF9E7B20681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:FA7F11740720681183D18289131CEA92</rdf:li>
     <rdf:li>xmp.did:FC7F11740720681183D195EB04D43673</rdf:li>
    </rdf:Bag>
   </photoshop:DocumentAncestors>
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:7BFD595B1B20681180839EF9611B7460""
      stEvt:when=""2014-06-12T14:28:46+02:00""
      stEvt:softwareAgent=""Adobe Photoshop CS6 (Macintosh)""
      stEvt:changed=""/""/>
     <rdf:li
      stEvt:action=""converted""
      stEvt:parameters=""from image/jpeg to application/vnd.adobe.photoshop""/>
     <rdf:li
      stEvt:action=""derived""
      stEvt:parameters=""converted from image/jpeg to application/vnd.adobe.photoshop""/>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:7CFD595B1B20681180839EF9611B7460""
      stEvt:when=""2014-06-12T14:28:46+02:00""
      stEvt:softwareAgent=""Adobe Photoshop CS6 (Macintosh)""
      stEvt:changed=""/""/>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:2a6f64a0-006f-41df-b548-13b9345cac63""
      stEvt:when=""2021-03-08T12:10:39+01:00""
      stEvt:softwareAgent=""Adobe Photoshop 22.2 (Macintosh)""
      stEvt:changed=""/""/>
    </rdf:Seq>
   </xmpMM:History>
   <xmpMM:DerivedFrom
    stRef:instanceID=""xmp.iid:7BFD595B1B20681180839EF9611B7460""
    stRef:documentID=""6D60E4F8EF442A0FA29A800C89332CD8""
    stRef:originalDocumentID=""6D60E4F8EF442A0FA29A800C89332CD8""/>
   <dc:rights>
    <rdf:Alt>
     <rdf:li xml:lang=""x-default"">    </rdf:li>
    </rdf:Alt>
   </dc:rights>
   <tiff:BitsPerSample>
    <rdf:Seq>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
    </rdf:Seq>
   </tiff:BitsPerSample>
   <exif:ISOSpeedRatings>
    <rdf:Seq>
     <rdf:li>400</rdf:li>
    </rdf:Seq>
   </exif:ISOSpeedRatings>
   <exif:Flash
    exif:Fired=""False""
    exif:Return=""0""
    exif:Mode=""2""
    exif:Function=""False""
    exif:RedEyeMode=""False""/>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
endstreamendobj69 0 obj<</BitsPerComponent 8/ColorSpace/DeviceGray/DecodeParms<</BitsPerComponent 8/Colors 1/Columns 154>>/Filter/FlateDecode/Height 267/Intent/RelativeColorimetric/Length 2289/Metadata 68 0 R/Name/X/Subtype/Image/Type/XObject/Width 154>>stream
H���{pT���w߻wߛd7�<B5�l��v7� 	��7X@%�iqp�i�G;-���h���Qf�j�δUk�`K-Z��j;��B;�
VP��B�����{w����!��e��{�=��R�J�*U�T).3���2�/*�����lh����+�Bf�ܮ�|�ѝ����W�:41����ɉw�?~����yw�#��|���}�[F���`�����))���A':l�d��l""�0���`��a'*���Ba��OS6V8L��a� ��""�P�{���k"";ׂ'[�IRO�&ۂ'{&��l&��l7L�G4�a/L�O��Y^��^6a��a�W�d�C0ًF^e�Ѯ33�:{��-��a4Y	�݋'�M�dw��:΃dI<Y�H�O���
<p|.e#0�u�&K��V�d��9�%�d��\�'[�-Ó�l�[�*<p6��%�d_�v̒��n�V\�7�ɀ��ē�d���V6 ���Ɇ`2���2�,ɭqv3LÓ�Cx2�qO{+6�V��WY�O��^���`c�)�w���Vv;������r+{�[ٽ��6r+��:�̭���_�w������D��[pt��6q+�&�n-H�yބ�M��&l�1ݍ'�&������z�d�J�O�Τ8�lL6�'�ͦ�O�&Ɠ�ǭ�F�d�]��
O�&K��`'�ϧ�6e���f��&<�(Lv�8fk���ɭl=����6q+��$����V���<���d����@�Q<Y&���R�x�{@2i%��0�y��L��sN�d�G�Ue?G�5���~�&�w�W٢O`�g�d��`���ds���*O���T*��I4�xLŕ.��q4�逪+���h22��%ÓQ��Ze�x�[s��ig��dM��6��x2˛��a2�Ń��?\��0e�`��c�*?*\���)#�+\�8�M5�ʜ���F��a������d{�a�<\�l9���D!��|����<�?�z�
yx�^����l��G��3Oر�^����ɾ��������'s�G�U?!����Sf~Y�l��0B�k���xbRʰW�lD_!o��<ʯ�qm����H�I-��2B��E�d #Gr��Y��C9a����d:K��%[�J��1h/�X��w�e�����sj�S5�dd���y�02�&�q�}m�j�9�Rfz�;��3�`2[�Y��f��hCq�?������������|��^���v�D��n�Z�Fc�����������k��=Y�q���!�l����˧���x��>��η������(�켎""lQ�R7��y�����ҀJϦX��Z�Mv�����""z5���g�V���~�C�<\�X~�����-D��4�	y1z�\�""Md�Əi�홿7��Z�K�HKo�mԵ�+[���i��D:�5�霿��$�	��}��~�\D!k�0i�˩��)Ҋ��WTd��V������Im̤[le��Nd��4v�]�l|�g�Be'貃��ܬ��®L�O���շ�岣���F��*�h3a�c��~���BF��.�S���o��	۵��*s��J=@���10{�<""�Pʹq�S�ԳO����,�W?U�q�����f\~�Ӭ�*��t��""�'�͒����Te�W���8D�m�f�/7ڽT��gh���b��v0r�'�?)�R��5b��ge�Y��so�Z7}���w���A������b�嫿���;�|f��??���?ܾu�ڕ��0Kټ��D<������������z���㉁��0�s�@�ĥf�������B4��nf�R�EqJK�6v2b-�&b�%�Y���Fw�_�DS!Չ>�bKXΥ܂X/�x5S�)���)���T�Z��M�g1���L��%���N��pw�h��R6�;B�+�RV�����?tf~wvzX��Ŵ:n`�?36/n��Q�F�����q��V溞R{[q,�n�b�7�;�d�/X�&���튗��E͌g�6�m�bm-w���-�[)1}8ɲ�y�Z}leb3��r�2os��*���FJ_���i�il���oH�_곯���2k�z���SWK�����PQ[CmN����Z�V����R�*3�P��˘M��P-dg3��T+g��t��` ȼd�e�~7�1��9x�\iN�/g~+�ɣ%���9<ny���Em9t�ٝ��erص��f�iͮ���d�#=�`�'=�h�+�M0�~�(���%'f�d^�2�.~(�N/�A�7���P@:�J��l� ���endstreamendobj70 0 obj<</BitsPerComponent 8/ColorSpace 214 0 R/Filter/DCTDecode/Height 267/Intent/RelativeColorimetric/Length 5685/Metadata 67 0 R/Name/X/SMask 69 0 R/Subtype/Image/Type/XObject/Width 154>>stream
���� Adobe d    �� � !!##!,##!.333.!>BBBB>DDDDDDDDDDDDDDD""!""!# #$$# #$$$$$$$,,,,,,44444====DDDDDD""!""!# #$$# #$$$$$$$,,,,,,44444====DDDDDD��  
��  � "" ���              	
              	
     �         	
!""#$%&'()*123456789:ABCDEFGHIJQRSTUVWXYZabcdefghijqrstuvwxyz���������������������������������������������������������������������������������     �         	
!""#$%&'()*123456789:ABCDEFGHIJQRSTUVWXYZabcdefghijqrstuvwxyz�����������������������������������������������������������������������������������    ? �       � ���A� `�TM�A@B� 4��PPPZ(-(tED��(D2JZ���@h��PPP@T4���@� �+P��         ?�І    �AF�Dj�""H(*�:(��hTQ�Ҩ��@W !PP-3UV�C�9�|���D:6E�P�d:""�B�H((V�*


��ATAA@@hh �L�8�D�����3!��D�* �&V�L�f�ʩ�
Ђ�n�:2@B���D
���gE�Ҁ�""hd��2
(��%YU�l'�bhUW!p�j�U1@@@@3!�DM�����dYЊ�
�Rd4Е	5@7DEE�Q4QU
���MPN!B �h�ATAAB!�P�((��Hj��""(�Q
q�""����""���E��(
��B�PU�
�RdTT:QPڀ     �ц    �I4]���C��P�
����V�""��AB� *�� *�N4�!T�V�$PU@@CHn&�
��P}+�����q�!P���d:�0�!U��C!�i��P��AB� ��  Cz�&dI!�urĄC!�P�
�((
�� ���  +�U$-2�[�A�ZA@@iUA4�d'""�@B�Ui=CM�A@AA@AB��*>Zz�
�""��WC4n����@B��PP�/��E���!��uET*@A@@TU@DP���҂��@U���P&�&�AUE�22d� �T� ""@    �҆    v���!P)Tj��7���J�A���ЅU@AAh|���:4X��F@@U��M�""���C!P�uT*
�����0� ""�(�
&Ђ�AC*���� �� �*>UIPP_3@���,���@@B4 >Mtd����&�B""�(eT*U�҅@U7(�4Y��8@C��P�*�*���Q��T��TAC!��0�p �V""�TJ�@@UA@hAU@A�4�EP�T:
����6Ȣ$����eT*Ї@��(�$�B!��d2


��UV��oQDM���""\�����@@� � �p�@EPUP_/�G�AAAAA@TAUB�>B��C * >P_0�d�}�i(&�ڡ�dJ@'0      �ӆ    t�}P��jnЏ���A�""B1�Qn� ""ʭ(ej�h������r$�ADժ�(7�D�Ej �B �ʈ7�*�����!i����EDW��Έ""��
8B�Ht""���PP�(v�""
�B����4IB�U�D2*��|CQC!U��5u���dE�QD2@W �����A""

U
�����ЩI.PQ$""




Q�Qi3��(�ET*
�AB��P&��(
�ӂC��:D��t:�C  �\_
��E�$:
��C * !�PJ�����B�PUPU_%��C* ��  ���TɴC>�4�v��6�w�IȂ@'2��    ?�Ԇ    v�}P��`��#ꅥP3A�D�P�2�Q�&�� !P�(*��UL��""-(*�D�D��eD*�\��V*�� �!��Ā���U
������$C��P�
��
����HD*����U@C!�!��2�۠�TQX��DE
�C*��QXe%""����@@V���


QUAC*�HPPPp���!�$U��B!�PZU�D:1Q�h���$n��@@AAC  �CUPZ0��q@AT@V!��0�.�ݣ�l� #T2��AC+��
�(-S�G��ʂ����A��    fMEP�(TQ
�������bUB�4���NT|  *RH�h�
&���AW�� ��� ��P�uz


U�Ё\6�/�j�}�Բd� �M��CR�9�d�� D    �Ն    v�}P��`��M
�J�CU!�A���� �HQ�ȊAC4 � �+PUP4���B""H(tb������9T""7V�r^�k�P��*����E�@AB� ��d����*���AT����PPP�-f�



�҂��A��!�DE!�5��������*�>U��`B#�j
���V""h(eD*��AW*M�TQ��TM�!�PȚZ�AAB�*���(�
K�BTAUB� �!PUUUPUd(Xb	j��iiC �ZPd4�*I�Q�""��C!PPP�dj��B��Qd2
�o��9B��*Z��W*��PPUUL�$�� ""�T*�
�B�+�PZPZPUf�5DM���PP�d3J
�1iI+�H*�������dQ�!�dɺC!P!��2Ch�>�jY2A �e      �ֆ    v�AA@B�**>3�ݢ�

�h@AD�425����A���������h|�� �E�%TM��C * �+�k���AE�Ϣ�p�""H�8|���Dd*�}��RTAE_T� ���.��@B ��dMX�� TB� �P$S��UiD���(t2
�QU�AB����Sj�� �P�t""����,���F��
1G((��:�Ҁ�����B�L�dYV��
������@E�Us�h��lPQdRC�tQ
�>U$(R�ATC*  �z���AA}�ʦ����dɝC���tjd#�Dp��HD6e�**4*�@$     �׆    �ID:I#�2J

(�q� �PdYE�tYB""�((
���*�J��@A� �	А�	��ʈ!Z���ʢh*�'����f��DQD+B
IEUT���3T@Ui@@A5�P���TiA�2QZ���6��
�����(!UP�*����������@@@@@6��Z��|�*�9D]B��* �N-������.�4D	Ght:U�IAA3""h!~ȥ.�̠���U���qAT2#�p��  �!�D:�


Y� ��[��*!P P    ?�І    |�@YQ����DP�(DUD3Y
����iAU@�\v&�6EP4Q��!�P�y�5���Ђ���� T��A@h�B�� �P�((*�� �PP�(&�8B���d""Q�ATA@4UH*  ���P�eT��C#�""�jl�Dr�C �HdMU��T|�U	�d:.�C�4�*!��(/��""&���j�Ȓ����IZ���fDPP��QC!P��Z�|!���Q
��!TAUTU8�z�tj�B�+P�t:
�

�\҂����|44���� ""t+�H�AUAT@|  P    ?�ц      ��E������""mD:�@TV���
��*��TT��A@3""�&�  ��U�-t	�Ъ�\����""�""�(UT2�B



� ����p'}�d�*�@B�HMDCE
ҪjA&B�����42�!�G�B�� >P+�C*��:E�D""4B��+�(t2�����C �ZPU��(
�
�*� C �4�*�T2

���������҂`9H      �҆       ݡ���EP�(((d""B������҂ЭA@�H��@@AB�z\���P)T*��U �2�L�������Ȁ����3  � 4�Ra���$�-T2\��@W4����  CZ�








�
��@@C��t:�Q��C4���
�TT��Q��Ѐ�hCUk��
�42
�	� �    �   �ӆ       �ATC""(EF�*�S
h��n�D��D*���UPU�-((((3D�A ""����5@4Ш
�����U�j�#t*

�

���R�fB�(TDW�qQW�J�C*��+Ш�Q
� ��*�4�M�C�(�B����(f�5�Шq�ʊ����        �Ԇ       �QA
�B�6�

��AUV��P0�UC�5����C ��a5�T���� ߡP���d�TUHb���X������hC �� >!��f��!��3CUC��4��U!��X�d&�6B���
�����������*  4B
�
��A@@C��(
�
����D6�mȠ����*        �Ն       � � !Ѣ&�V�!��t:U��Ҁ���ֆ\ZM��}�$�U@AYD:QUUTAU@@ij��P ��*Ru�$�TUZF� �BH$��
�AW �L��dEBUTRv�������dQ
�TB!���D2�Z��AUTA�C_�@ݡ��T:W5PPPZ&НUT����  �      �ֆ      tIAEQD*&�hAC �*��� HPPUPU!��""��(�����B��T""\��AV��T+KC� �DPP4M� �5��
�,��ҁ\U@A��H((
��-(4�t�'0g@C4��-T""&�A@UT3��CIPI��!��eGhDQdAGd2
C!����\�hAC��PPP�0֔		�P΅UE�27UB�U�((��UAAAB�P�D2�U��AATU|*�E!d�ESb ')       �׆    2��B�""�((T""
\��@@C!�ZPPPP��3ET
J� k""�̇UB�+�
�T""����� >���������PM�D��B^��҄V�� 4CUZx
��
.���in	U��""
����YQ(j��������8D��d+J
Q�����*��
�	�Yd3CQ@B+��D2
U�@@A@AB��P�-
��
�
�
�(*��`>Z@      ?��endstreamendobj71 0 obj<</BBox[121.304 348.556 231.875 143.49]/Filter/FlateDecode/Group 59 0 R/Length 106/Matrix[1.0 0.0 0.0 1.0 0.0 0.0]/Resources<</ColorSpace<</CS0 214 0 R>>/ExtGState<</GS0 66 0 R>>/ProcSet[/PDF/ImageC]/XObject<</Im0 70 0 R>>>>/Subtype/Form>>stream
H�4�1�@D�ާ�	̌�]�>��Rp ��HDr)�""����%t��QY'�O�Չʄ�Z��˪O�d���#$���HE�IklQR�4���w>F�vʰ���K  f-�endstreamendobj72 0 obj<</Length 6205/Subtype/XML/Type/Metadata>>stream
<x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 10.0-c000 25.G.ef72e4e, 2025/06/27-18:54:05        "">
 <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#"">
  <rdf:Description rdf:about=""""
    xmlns:xmp=""http://ns.adobe.com/xap/1.0/""
    xmlns:photoshop=""http://ns.adobe.com/photoshop/1.0/""
    xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/""
    xmlns:stEvt=""http://ns.adobe.com/xap/1.0/sType/ResourceEvent#""
    xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#""
    xmlns:dc=""http://purl.org/dc/elements/1.1/""
    xmlns:exifEX=""http://cipa.jp/exif/1.0/""
    xmlns:tiff=""http://ns.adobe.com/tiff/1.0/""
    xmlns:exif=""http://ns.adobe.com/exif/1.0/""
   xmp:CreatorTool=""Adobe Photoshop CS6 (Macintosh)""
   xmp:ModifyDate=""2022-06-14T10:19:13+02:00""
   xmp:CreateDate=""2014-06-10T22:47:47""
   xmp:MetadataDate=""2022-06-14T10:19:13+02:00""
   photoshop:DateCreated=""2014-06-10T22:47:47""
   photoshop:ColorMode=""4""
   xmpMM:DocumentID=""adobe:docid:photoshop:d634cb70-b591-3f42-bd11-f426904e359c""
   xmpMM:InstanceID=""xmp.iid:10dc97f3-d7e4-4dfa-8d85-67ff28a564d0""
   xmpMM:OriginalDocumentID=""FFFEBAB6D425D876821FD434F490D4AE""
   dc:format=""application/vnd.adobe.photoshop""
   exifEX:PhotographicSensitivity=""400""
   tiff:ImageWidth=""4000""
   tiff:ImageLength=""3000""
   tiff:PhotometricInterpretation=""2""
   tiff:Orientation=""1""
   tiff:SamplesPerPixel=""3""
   tiff:YCbCrPositioning=""2""
   tiff:XResolution=""2100000/10000""
   tiff:YResolution=""2100000/10000""
   tiff:ResolutionUnit=""2""
   tiff:Make=""FUJIFILM""
   tiff:Model=""FinePix S200EXR""
   exif:ExifVersion=""0220""
   exif:FlashpixVersion=""0100""
   exif:ColorSpace=""65535""
   exif:CompressedBitsPerPixel=""32/10""
   exif:PixelXDimension=""3307""
   exif:PixelYDimension=""2480""
   exif:DateTimeOriginal=""2014-06-10T22:47:47""
   exif:ExposureTime=""10/1250""
   exif:FNumber=""400/100""
   exif:ExposureProgram=""2""
   exif:ShutterSpeedValue=""705/100""
   exif:ApertureValue=""4000000/1000000""
   exif:BrightnessValue=""419/100""
   exif:ExposureBiasValue=""0/100""
   exif:MaxApertureValue=""300/100""
   exif:MeteringMode=""5""
   exif:LightSource=""0""
   exif:FocalLength=""2950/100""
   exif:FocalPlaneXResolution=""5017/1""
   exif:FocalPlaneYResolution=""5017/1""
   exif:FocalPlaneResolutionUnit=""3""
   exif:SensingMethod=""2""
   exif:FileSource=""3""
   exif:SceneType=""1""
   exif:CustomRendered=""0""
   exif:ExposureMode=""0""
   exif:WhiteBalance=""0""
   exif:SceneCaptureType=""0""
   exif:Sharpness=""0""
   exif:SubjectDistanceRange=""0"">
   <photoshop:DocumentAncestors>
    <rdf:Bag>
     <rdf:li>2A823E8452195B667220123344590406</rdf:li>
     <rdf:li>598EB73F7B9F1D8234DF92A1FAFE5011</rdf:li>
     <rdf:li>6BE73BAC1F737B4B76D3D2FACA3C9093</rdf:li>
     <rdf:li>6CE0A960D52C9544C6714DD7B4D982B2</rdf:li>
     <rdf:li>6D60E4F8EF442A0FA29A800C89332CD8</rdf:li>
     <rdf:li>80C3A2FEF7A7701090EF675CD8C021B3</rdf:li>
     <rdf:li>B396AA9AAC8D783E08104219498DEEDE</rdf:li>
     <rdf:li>C048D361F85FF4D60E3BD0BA66A894AF</rdf:li>
     <rdf:li>DEDAC064B61D47210BAC5F136655308B</rdf:li>
     <rdf:li>FDACF308A6FC8C34E580536B5EFE2459</rdf:li>
     <rdf:li>FFFEBAB6D425D876821FD434F490D4AE</rdf:li>
     <rdf:li>uuid:9f2e80cb-c38f-e245-8a9a-db38d61c92a9</rdf:li>
     <rdf:li>uuid:a487cc67-faa0-d740-a22d-6dbdf5d8a454</rdf:li>
     <rdf:li>uuid:a8c3f69a-81bb-424d-b2f1-8430bbd93dfd</rdf:li>
     <rdf:li>uuid:e14a5b43-1b27-0840-9bf9-a2d4badc6dd6</rdf:li>
     <rdf:li>uuid:ec9a1478-e53c-11e6-0000-7d204e72b363</rdf:li>
     <rdf:li>xmp.did:0180117407206811822AC4778A8289F1</rdf:li>
     <rdf:li>xmp.did:0280117407206811822AC4778A8289F1</rdf:li>
     <rdf:li>xmp.did:058011740720681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:0680117407206811822AAD09B21C6877</rdf:li>
     <rdf:li>xmp.did:078011740720681183D1CE0AF3D13774</rdf:li>
     <rdf:li>xmp.did:10a054d4-a9be-49a5-a9ec-80d21b681860</rdf:li>
     <rdf:li>xmp.did:125029af-d33e-4286-8286-bd6fd9a62fbe</rdf:li>
     <rdf:li>xmp.did:1be4f4fd-a6e1-4813-a6b3-350b759f2bb2</rdf:li>
     <rdf:li>xmp.did:23e37f67-de9b-41d3-a6a6-a9a99dd95d3e</rdf:li>
     <rdf:li>xmp.did:6513b7a0-7a02-4ab0-84c7-d46f7af13e25</rdf:li>
     <rdf:li>xmp.did:7CFD595B1B20681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:D2AACF9E7B20681180839EF9611B7460</rdf:li>
     <rdf:li>xmp.did:FA7F11740720681183D18289131CEA92</rdf:li>
     <rdf:li>xmp.did:FC7F11740720681183D195EB04D43673</rdf:li>
    </rdf:Bag>
   </photoshop:DocumentAncestors>
   <xmpMM:History>
    <rdf:Seq>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:048011740720681180839EF9611B7460""
      stEvt:when=""2014-06-12T10:06:28+02:00""
      stEvt:softwareAgent=""Adobe Photoshop CS6 (Macintosh)""
      stEvt:changed=""/""/>
     <rdf:li
      stEvt:action=""converted""
      stEvt:parameters=""from image/jpeg to application/vnd.adobe.photoshop""/>
     <rdf:li
      stEvt:action=""derived""
      stEvt:parameters=""converted from image/jpeg to application/vnd.adobe.photoshop""/>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:058011740720681180839EF9611B7460""
      stEvt:when=""2014-06-12T10:06:28+02:00""
      stEvt:softwareAgent=""Adobe Photoshop CS6 (Macintosh)""
      stEvt:changed=""/""/>
     <rdf:li
      stEvt:action=""saved""
      stEvt:instanceID=""xmp.iid:10dc97f3-d7e4-4dfa-8d85-67ff28a564d0""
      stEvt:when=""2022-06-14T10:19:13+02:00""
      stEvt:softwareAgent=""Adobe Photoshop 23.3 (Macintosh)""
      stEvt:changed=""/""/>
    </rdf:Seq>
   </xmpMM:History>
   <xmpMM:DerivedFrom
    stRef:instanceID=""xmp.iid:048011740720681180839EF9611B7460""
    stRef:documentID=""FFFEBAB6D425D876821FD434F490D4AE""
    stRef:originalDocumentID=""FFFEBAB6D425D876821FD434F490D4AE""/>
   <dc:rights>
    <rdf:Alt>
     <rdf:li xml:lang=""x-default"">    </rdf:li>
    </rdf:Alt>
   </dc:rights>
   <tiff:BitsPerSample>
    <rdf:Seq>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
     <rdf:li>8</rdf:li>
    </rdf:Seq>
   </tiff:BitsPerSample>
   <exif:ISOSpeedRatings>
    <rdf:Seq>
     <rdf:li>400</rdf:li>
    </rdf:Seq>
   </exif:ISOSpeedRatings>
   <exif:Flash
    exif:Fired=""False""
    exif:Return=""0""
    exif:Mode=""2""
    exif:Function=""False""
    exif:RedEyeMode=""False""/>
  </rdf:Description>
 </rdf:RDF>
</x:xmpmeta>
endstreamendobj73 0 obj<</Length 6205/Subtype/XML/Type/Metadata>>stream
<x:xmpmeta xmlns:x=""adobe:ns:meta/"" x:xmptk=""Adobe XMP Core 10.0-c000 25.G.ef72e4e, 2025/06/27-18:54:05        "">
 <rdf:RDF xmlns:rdf=""http://www.w3.org/1999/02/22-rdf-syntax-ns#"">
  <rdf:Description rdf:about=""""
    xmlns:xmp=""http://ns.adobe.com/xap/1.0/""
    xmlns:photoshop=""http://ns.adobe.com/photoshop/1.0/""
    xmlns:xmpMM=""http://ns.adobe.com/xap/1.0/mm/""
    xmlns:stEvt=""http://ns.adobe.com/xap/1.0/sType/ResourceEvent#""
    xmlns:stRef=""http://ns.adobe.com/xap/1.0/sType/ResourceRef#""
    xmlns:dc=""http://purl.org/dc/elements/1.1/""
    xmlns:exifEX=""http://cipa.jp/exif/1.0/""
    xmlns:tiff=""http://ns.adobe.com/tiff/1.0/""
    xmlns:exif=""http://ns.adobe.com/exif/1.0/""
   xmp:CreatorTool=""Adobe Photoshop CS6 (Macintosh)""
   xmp:ModifyDate=""2022-06-14T10:19:13+02:00""
   xmp:CreateDate=""2014-06-10T22:47:47""
   xmp:MetadataDate=""2022-06-14T10:19:13+02:00""
   photoshop:DateCreated=""2014-06-10T22:47:47""
   photoshop:ColorMode=""4""
   xmpMM:DocumentID=""adobe:docid:photoshop:d634cb70-b591-3f42-bd11-f426904e359c""
   xmpMM:InstanceID=""xmp.iid:10dc97f3-d7e4-4dfa-8d85-67ff28a564d0""
   xmpMM:OriginalDocumentID=""FFFEBAB6D425D876821FD434F490D4AE""
   dc:format=""application/vnd.adobe.photoshop""
   exifEX:PhotographicSensitivity=""400""
   tiff:ImageWidth=""4000""
   tiff:ImageLength=""3000""
   tiff:PhotometricInterpretation=""2""
   tiff:Orientation=""1""
   tiff:SamplesPerPixel=""3""
   tiff:YCbCrPositioning=""2""
   tiff:XResolution=""2100000/10000""
   tiff:YResolution=""2100000/10000""
   tiff:ResolutionUnit=""2""
   tiff:Make=""FUJIFILM""
   tiff:Model=""FinePix S200EXR""
   exif:ExifVersion=""0220""
   exif:FlashpixVersion=""0100""
   exif:ColorSpace=""65535""
   exif:CompressedBitsPerPixel=""32/10""
   exif:PixelXDimension=""3307""
   exif:PixelYDimension=""2480""
   exif:DateTimeOriginal=""2014-06-10T22:47:47""
   exif:ExposureTime=""10/1250""
   exif:FNumber=""400/100""
   exif:ExposureProgram=""2""
   exif:ShutterSpeedValue=""705/100""
   exif:ApertureValue=""4000000/1000000""
   exif:BrightnessValue=""419/100""
   exif:ExposureBiasValue=""0/100""
   exif:MaxApertureValue=""300/100""
   exif:MeteringMode=""5""
   exif:LightSource=""0""
   exif:FocalLength=""2950/100""
   exif:FocalPlaneXResolution=""5017/1""
   exif:FocalPlaneYResolution=""5017/1""
   exif:FocalPlaneResolutionUnit=""3""
   exif:SensingMethod=""2""
   exif:FileSource=""3""
   exif:SceneType=""1""
   exif:CustomRendered=""0""
   exif:ExposureMode=""0""
   exif:WhiteBalance=""0""
   exif:SceneCaptureType=""0""
   exif:Sharpness=""0""
   exif:SubjectDistanceRange=""0"">
   <photoshop:DocumentAncestors>
    <rdf:Bag>
     <rdf:li>2A823E8452195B667220123344590406</rdf:li>
     <rdf:li>598EB73F7B9F1D8234DF92A1FAFE5011</rdf:li>
     <rdf:li>6BE73BAC1F737B4B76D3D2FACA3C9093</rdf:li>
     <rdf:li>6CE0A960D52C9544C6714DD7B4D982B2</rdf:li>
